Sample ID,Index.AO,all_data,Latitude,Longitude,Depth,Date.Collection,PlotCreated,Type,Dry.weight,ResinP,pH,Total.C,Total.N,Total.P,DOC,DON,DOC_DON,NH4,NO3,TDN,DIN,Al,Ca,Fe,K,Mg,Mn,P,Zn,Ca_Mg,S,MAT,MAP,Aridity_Index,NPP,OrganicMatter
P10_0202,403,yes,9.14462,-79.8587,0-10 cm,14-Sep-17,P10,plot,0.64,1.78,7.33,4.15,0.43,438.6663081,41,5.04,8.1,1.39,3.11,9.54,4.5,625,3872.5,92.7,128.6,782.2,111.8,7.5,9.1,3,6.3,26.7,2542,1.82,0.54,17.96719548
P10_0204,404,yes,9.14462,-79.8587,0-10 cm,14-Sep-17,P10,plot,0.66,0.49,6.1,2.99,0.27,402.0265074,51.37,6.78,7.6,1.68,2.65,11.1,4.32,995.2,3370.9,88.3,241.1,1108.3,103.5,8.6,6.7,1.8,5.9,26.7,2542,1.82,0.54,15.04051226
P10_0402,408,yes,9.14462,-79.8587,0-10 cm,14-Sep-17,P10,plot,0.57,1.68,6.24,3.67,0.32,488.3965289,177,20.06,8.8,1.39,4.17,25.62,5.56,807.5,2051,153.6,62.7,428.8,206.2,4.9,3.8,2.9,5.7,26.7,2542,1.82,0.54,17.9218652
P10_0404,409,yes,9.14462,-79.8587,0-10 cm,14-Sep-17,P10,plot,0.69,2.59,5.98,6.43,0.58,696.4780076,74.12,7.76,9.5,1.46,4.13,13.35,5.59,735.5,2630.7,188,72.8,740.6,258.7,5.2,1.5,2.2,8.6,26.7,2542,1.82,0.54,20.71152442
P11_0202,587,yes,9.14491,-79.8779,0-10 cm,23-Oct-17,P11,plot,0.53,3.28,6.08,8.54,0.94,631,86,10.02,8.6,1.63,1.28,12.93,2.91,629.7,3301.8,132.1,72.4,844.3,269.4,4.3,15.5,2.4,12,26.6,2548,1.82,0.54,25.77
P11_0204,588,yes,9.14491,-79.8779,0-10 cm,23-Oct-17,P11,plot,0.57,4.97,6.18,6.36,0.62,615,97,8.1,11.9,0.78,1.48,10.36,2.26,918.1,2680.8,135.4,206.1,669.8,181,5.2,3.3,2.4,10.2,26.6,2548,1.82,0.54,21
P11_0303,590,yes,9.14491,-79.8779,0-10 cm,23-Oct-17,P11,plot,0.56,2.93,6.64,11.58,0.98,863,87,8.27,10.5,0.97,2.41,11.65,3.38,916.3,3686.2,139.9,79.4,877.9,192,7.6,4.4,2.5,14.7,26.6,2548,1.82,0.54,29.73
P11_0402,592,yes,9.14491,-79.8779,0-10 cm,23-Oct-17,P11,plot,0.54,5.68,6.05,7,0.74,519,126,11.45,11,1.77,2.97,16.19,4.74,1156.5,2659,138.4,124.6,872.1,200.7,3.8,1.8,1.8,8.8,26.6,2548,1.82,0.54,21.12
P11_0404,593,yes,9.14491,-79.8779,0-10 cm,23-Oct-17,P11,plot,0.55,1.85,5.94,7.17,0.64,519,50,6.76,7.4,1.04,2.38,10.19,3.43,618.1,3189,173.7,143.3,1403,353.5,3.7,3.6,1.4,6.1,26.6,2548,1.82,0.54,20.7
P12_0202,377,yes,9.17936,-79.8296,0-10 cm,13-Sep-17,P12_BCI,plot,0.63,5.45,5.28,6.01,0.44,380,165,14.04,11.7,0.68,0.4,15.12,1.08,510.1,1583.7,214.5,45.6,708.3,16.5,2.9,2.5,1.4,6.2,26.6,2648,1.89,0.54,19.62
P12_0204,378,yes,9.17936,-79.8296,0-10 cm,13-Sep-17,P12_BCI,plot,0.63,7.79,5.79,4.34,0.37,325,215,15.95,13.5,0.42,0.24,16.61,0.66,673.8,725.5,126.3,61.7,322.4,12.9,2.2,4.3,1.4,4.8,26.6,2648,1.89,0.54,17.25
P12_0303,380,yes,9.17936,-79.8296,0-10 cm,13-Sep-17,P12_BCI,plot,0.66,9.71,5.33,3.8,0.3,327,393,25.55,15.4,0.82,0.34,26.71,1.16,672.1,383.8,83.3,114.1,278.8,32.2,2.4,4.8,0.8,4.4,26.6,2648,1.89,0.54,15.52
P12_0402,382,yes,9.17936,-79.8296,0-10 cm,13-Sep-17,P12_BCI,plot,0.58,8.99,5.03,3.77,0.3,306,400,26.99,14.8,0.19,0.03,27.21,0.22,770.5,397.6,74.5,33.3,268.2,18,2,1,0.9,3.5,26.6,2648,1.89,0.54,16
P12_0404,383,yes,9.17936,-79.8296,0-10 cm,13-Sep-17,P12_BCI,plot,0.57,8.77,5.26,3.92,0.32,300,251,18.09,13.9,0.55,0,18.64,0.55,682.8,766.4,68,28.3,384.9,17.8,2.2,3.4,1.2,4.5,26.6,2648,1.89,0.54,16.89
P13_0202,390,yes,9.18788,-79.821,0-10 cm,13-Sep-17,P13_BCI,plot,0.63,2.43,6.56,11.73,1.02,747.98,189.43,12.19,15.5,3.5,5.27,20.95,8.77,246.9,10750.9,213.3,257,493.6,60.7,5.8,10.2,13.2,11.8,26.6,2675,1.92,0.54,8.95
P13_0204,391,yes,9.18788,-79.821,0-10 cm,13-Sep-17,P13_BCI,plot,0.61,6.42,6.4,4.19,0.35,488.72,38.75,2.61,14.8,1.01,2.3,5.91,3.3,747.6,6542.4,146.9,335.5,1202.4,111.6,3.3,3.1,3.3,4.6,26.6,2675,1.92,0.54,28.59
P13_0303,393,yes,9.18788,-79.821,0-10 cm,13-Sep-17,P13_BCI,plot,0.63,8.92,6.34,2.95,0.28,388.14,53.6,4.69,11.4,1.24,0.91,6.84,2.15,744.4,4814.2,140.5,71.5,957.8,65.4,2,2.1,3,4.2,26.6,2675,1.92,0.54,19.3
P13_0402,395,yes,9.18788,-79.821,0-10 cm,13-Sep-17,P13_BCI,plot,0.67,1.33,6.49,2.62,0.23,366.87,79.68,5.62,14.2,1.05,0.56,7.24,1.61,794.6,3744.2,112.9,264.7,1086,22.9,2.9,1.3,2.1,3,26.6,2675,1.92,0.54,19.39
P13_0404,396,yes,9.18788,-79.821,0-10 cm,13-Sep-17,P13_BCI,plot,0.64,9.77,6.66,2.7,0.26,347.4,59.6,4.71,12.7,0.32,1.72,6.75,2.04,758.3,4026.3,127.9,333,1116.9,19.1,4,0.4,2.2,2.1,26.6,2675,1.92,0.54,13.47
P14_0202,364,yes,9.15824,-79.8612,0-10 cm,12-Sep-17,P14_BCI,plot,0.62,0.47,6.23,4.27,0.41,543.5,665.32,39.94,16.7,1.75,2.56,44.25,4.31,1090.9,1375.4,94.4,23.2,407.7,109.3,2.4,0.8,2,6.4,26.4,2581,1.86,0.54,19.68
P14_0204,365,yes,9.15824,-79.8612,0-10 cm,12-Sep-17,P14_BCI,plot,0.6,2.72,6.59,4.01,0.37,557.37,610.82,37.42775,16.3,1.547,2.1995,41.17425,3.7465,945.9,1310.2,94.9,32,409.1,86.7,2.8,0.6,1.9,6,26.4,2581,1.86,0.54,19.54
P14_0303,367,yes,9.15824,-79.8612,0-10 cm,12-Sep-17,P14_BCI,plot,0.62,0.47,6.32,3.96,0.35,567.69,539.32,29.98575,18,1.4845,2.254,33.72425,3.7385,856,1498.7,103.6,57.6,412.2,78.3,2.9,0.8,2.2,5.8,26.4,2581,1.86,0.54,18.34
P14_0402,369,yes,9.15824,-79.8612,0-10 cm,12-Sep-17,P14_BCI,plot,0.64,0.45,6.01,4.52,0.43,487.33,413.07,27.34,15.1,1.54,1.92,30.8,3.46,812.4,1849.4,125.3,25.3,256.9,338.3,2,1.7,4.4,6.1,26.4,2581,1.86,0.54,19.37
P14_0404,370,yes,9.15824,-79.8612,0-10 cm,12-Sep-17,P14_BCI,plot,0.59,0.51,6.87,5.18,0.51,519.14,413.32,25.85325,16,1.4285,3.7675,31.04925,5.196,640.5,2355.5,123.9,47.4,587.5,239.8,2.7,5.6,2.4,7.7,26.4,2581,1.86,0.54,21.68
P15_0303,133,yes,9.16176,-79.7453,0-10 cm,27-Jul-17,P15,plot,0.66,0.56,6.27,2.09,0.21,288,138,16.49,8.4,0.48,3.75,20.73,4.23,644.9,932,162.4,30.3,257.7,203.6,1.4,1.8,2.2,2.5,26.4,2513,1.78,0.65,10.29
P15_0402,135,yes,9.16176,-79.7453,0-10 cm,27-Jul-17,P15,plot,0.7,1.35,5.78,2.45,0.23,257,76,7.57,10.1,1.6,3.66,12.82,5.26,475.1,1286.3,205.9,33,186.1,283.6,1.2,5,4.2,3.1,26.4,2513,1.78,0.65,9.83
P15_0404,136,yes,9.16176,-79.7453,0-10 cm,27-Jul-17,P15,plot,0.73,1.15,5.92,2.97,0.3,320,94,10.84,8.7,1.05,4.36,16.24,5.4,552.8,1210.2,172.8,69.6,241.6,247.4,1.5,4.4,3,2.9,26.4,2513,1.78,0.65,11.31
P16_0202,221,yes,9.14674,-79.7125,0-10 cm,22-Aug-17,P16,plot,0.65,0.36,6.27,2.73,0.26,282.9,198,21.77,9.1,0.1,3.4,25.28,3.5,868.3,825.4,168.1,40,511,220.7,2,2.3,1,2.6,25.9,2482,1.73,0.65,14.2
P16_0204,222,yes,9.14674,-79.7125,0-10 cm,22-Aug-17,P16,plot,0.62,0.79,6.14,3.47,0.32,338.4,145,16.19,9,1.19,3.4,20.78,4.59,714.1,1339.4,185.8,32.1,573.5,238.2,2,2.8,1.4,4,25.9,2482,1.73,0.65,16.7
P16_0402,226,yes,9.14674,-79.7125,0-10 cm,22-Aug-17,P16,plot,0.66,0.59,5.62,4.29,0.37,364,155,16.96,9.1,1.77,2.49,21.23,4.26,809.3,1732.1,145.3,45.1,770,124.3,2,0.9,1.4,3.4,25.9,2482,1.73,0.65,16.69
P16_0404,227,yes,9.14674,-79.7125,0-10 cm,22-Aug-17,P16,plot,0.6,1.58,6.34,2.15,0.2,197,181,13,13.9,1.73,0.17,14.9,1.9,1121.9,488.6,56.3,8.7,544,48.4,1.2,-0.1,0.5,0.3,25.9,2482,1.73,0.65,11.02
P17_0202,495,yes,9.15181,-79.7158,0-10 cm,4-Oct-17,P17_Pipeline,plot,0.64,1.76,6.41,3.3,0.33,698.9173831,39.6575,3.559647957,11.1,0.603829712,2.724522331,6.888,3.328352043,445.5,3580.3,154.8,35.7,714.4,75.1,4.2,6,3,4.1,26.1,2458,1.74,0.65,12.36363636
P17_0204,496,yes,9.15181,-79.7158,0-10 cm,4-Oct-17,P17_Pipeline,plot,0.63,1.76,6.32,3.5,0.37,857.4283467,29.065,3.679588793,7.9,0.501523032,2.921888174,7.103,3.423411207,411.6,3926,164.3,24.9,588,146.1,4.2,10.3,4,4.5,26.1,2458,1.74,0.65,12.32710927
P17_0303,498,yes,9.15181,-79.7158,0-10 cm,4-Oct-17,P17_Pipeline,plot,0.65,2.43,6.27,3.07,0.3,688.1929799,25.9925,3.597454577,7.2,0.079049125,1.688996298,5.3655,1.768045423,432,4294,158.6,37.8,521.2,124.7,2.5,6,5,4.8,26.1,2458,1.74,0.65,12.69979152
P17_0404,501,yes,9.15181,-79.7158,0-10 cm,4-Oct-17,P17_Pipeline,plot,0.64,2.78,6,2.99,0.29,724.4071742,24.8025,3.115057998,8,0.423836014,2.359105988,5.898,2.782942002,360.8,3960.3,138.9,30.8,657.9,134.1,4.4,4.8,3.6,4.1,26.1,2458,1.74,0.65,8.978632898
P18_0202,574,yes,9.14346,-79.8825,0-10 cm,23-Oct-17,P18,plot,0.56,7.03,6.01,4.39,0.41,454.4113679,71.44,6.649316652,10.7,0.698832572,2.446850775,9.795,3.145683348,689.3,2747.7,231.5,319.5,898.4,87.8,4.4,8.2,1.9,4.6,26.6,2548,1.82,0.54,16.53565968
P18_0204,575,yes,9.14346,-79.8825,0-10 cm,23-Oct-17,P18,plot,0.55,6.07,6.82,3.36,0.36,316.7479847,125.065,8.360773627,15,1.536530313,0.04269606,9.94,1.579226373,876.5,1895.1,166.6,67.7,584.6,100.5,3.6,2.3,2,5.5,26.6,2548,1.82,0.54,15.26481403
P18_0303,577,yes,9.14346,-79.8825,0-10 cm,23-Oct-17,P18,plot,0.64,2.81,6.37,5.28,0.49,422.6253428,50.64,5.640378478,9,1.001804883,1.350316639,7.9925,2.352121522,496.7,4189.6,179.7,194.7,485.5,199.7,3.4,5.6,5.2,8,26.6,2548,1.82,0.54,17.84824421
P18_0402,579,yes,9.14346,-79.8825,0-10 cm,23-Oct-17,P18,plot,0.6,2.55,5.95,3.62,0.4,467.556931,49.24,5.96144179,8.3,1.593957371,1.817100839,9.3725,3.41105821,689.8,3684.8,178.8,45.4,726.4,95,3.3,7.6,3.1,6.8,26.6,2548,1.82,0.54,15.17861934
P18_0404,580,yes,9.14346,-79.8825,0-10 cm,23-Oct-17,P18,plot,0.6,5.59,6.06,3.77,0.41,396.8534207,65.49,6.092269929,10.7,0.75991035,0.242819721,7.095,1.002730071,804.9,2743.9,190.8,60.5,531.5,117.5,2.8,4.3,3.1,7.2,26.6,2548,1.82,0.54,16.97693458
P19_0202,726,yes,9.19917,-79.7741,0-10 cm,6-Dec-17,P19,plot,0.57,0.25,5.71,4.44,0.4,232,579,62.4,9.3,2.7,4.1,69.3,6.8,854.4,151.5,52.1,39.6,81.1,159.7,1.8,1.1,1.1,6.6,25.9,2666,1.91,0.65,8.62
P19_0204,727,yes,9.19917,-79.7741,0-10 cm,6-Dec-17,P19,plot,0.62,0.18,4.86,3.62,0.29,198.59,558,49.4,11.3,0.7,0.9,51,1.6,822.8,21.5,41.3,17.5,29.5,39.4,1.2,0.5,0.4,5.4,25.9,2666,1.91,0.65,17
P19_0303,729,yes,9.19917,-79.7741,0-10 cm,6-Dec-17,P19,plot,0.6,0.14,5.09,4.28,0.34,186.42,627,61.2,10.3,3.3,1.3,65.8,4.6,684,162.6,112.5,51.8,101,155.7,1.7,2.1,1,4.9,25.9,2666,1.91,0.65,14.07
P19_0402,731,yes,9.19917,-79.7741,0-10 cm,6-Dec-17,P19,plot,0.6,0.14,4.91,2.7,0.23,206.96,387,37.3,10.4,0.8,0.1,38.2,0.9,673.2,386,104.7,21.3,185.1,229.1,1.4,1.6,1.3,4.2,25.9,2666,1.91,0.65,16.12
P19_0404,732,yes,9.19917,-79.7741,0-10 cm,6-Dec-17,P19,plot,0.61,0.12,4.91,4,0.34,283.37,400,38.7,10.3,1.2,1.8,41.7,3,666.4,590.9,102.7,36.4,240.7,229.7,1.6,1.2,1.5,6.5,25.9,2666,1.91,0.65,13.77
P20_0202,739,yes,9.19028,-79.7643,0-10 cm,6-Dec-17,P20,plot,0.59,0.86,5.01,3.64,0.33,318.5320101,494.1948375,55.21578076,9,0.841,2.2885,58.34528076,3.1295,770.2,165.6,71.1,83.1,131.5,132.2,1,1.3,0.8,5.6,26.1,2632,1.87,0.65,16.8689465
P20_0204,740,yes,9.19028,-79.7643,0-10 cm,6-Dec-17,P20,plot,0.64,0.27,4.87,3.2,0.3,286.5769728,526.5957447,56.55325508,9.3,0.8295,1.082,58.46475508,1.9115,712.4,120,90.6,48.4,163.1,187.9,0.9,1.1,0.4,4.2,26.1,2632,1.87,0.65,16.18283743
P20_0303,742,yes,9.19028,-79.7643,0-10 cm,6-Dec-17,P20,plot,0.67,0.23,4.76,4.78,0.41,353.8740983,449.9135976,45.19099881,10,2.34,2.242,49.77299881,4.582,576.3,468.8,76.9,73.3,247.6,117.7,1.3,1.3,1.1,5.7,26.1,2632,1.87,0.65,19.17933814
P20_0402,744,yes,9.19028,-79.7643,0-10 cm,6-Dec-17,P20,plot,0.63,0.6,4.64,3.48,0.3,292.3917728,504.9951399,51.90360573,9.7,1.6595,1.5265,55.08960573,3.186,561.4,512.2,99.1,68.4,146.9,182.3,0.8,4.9,2.1,4.4,26.1,2632,1.87,0.65,16.72154889
P20_0404,745,yes,9.19028,-79.7643,0-10 cm,6-Dec-17,P20,plot,0.66,0.36,4.61,4.76,0.41,323.2534896,469.3541419,48.66919355,9.6,2.108,0.997,51.77419355,3.105,540.6,601.8,95,93.3,272.8,164.1,1.4,2.4,1.3,6.4,26.1,2632,1.87,0.65,18.13027744
P21_0202,4,yes,9.1415,-79.6935,0-10 cm,17-Jul-17,P21,plot,0.63,8.81,6.86,9.88,0.93,484,114.321201,8.27,13.8,1.31,11.71,21.29,13.02,664.9,7520.1,89.6,96.4,836.4,35.2,7,8.9,5.5,7.4,26.5,2304,1.6,0.71,25.8
P21_0204,5,yes,9.1415,-79.6935,0-10 cm,17-Jul-17,P21,plot,0.6,2.41,6.26,4.3,0.43,376,68.01490442,0.05,13.8,2.67,0.71,3.43,3.37,816.4,5167,87.4,28,852,22,5.3,0.4,3.7,4.1,26.5,2304,1.6,0.71,19
P21_0303,7,yes,9.1415,-79.6935,0-10 cm,17-Jul-17,P21,plot,0.56,7.49,6.38,3.75,0.36,333,58.91564964,4.53,13,1.26,0.25,6.04,1.51,1051.2,5385.9,55.9,172.1,905.4,10.2,3.7,1.4,3.6,2.2,26.5,2304,1.6,0.71,15.2
P21_0402,9,yes,9.1415,-79.6935,0-10 cm,17-Jul-17,P21,plot,0.59,4.54,6.34,4.06,0.35,367,64.07279404,7.74,8.3,1.04,0.34,9.12,1.38,645.8,4265.4,69.1,66.8,819.2,58.9,3.2,0.7,3.2,2.9,26.5,2304,1.6,0.71,21.4
P21_0404,10,yes,9.1415,-79.6935,0-10 cm,17-Jul-17,P21,plot,0.55,6.91,6.51,5.93,0.53,371,69.47294524,2.02,34.3,1.16,0.78,3.96,1.94,579.2,4238.5,65.8,48.8,555.7,104.2,4.9,0.7,4.6,3.3,26.5,2304,1.6,0.71,17.9
P22_0202,17,yes,9.1479,-79.6931,0-10 cm,17-Jul-17,P22,plot,0.57,5.84,6.34,2.93,0.28,377.5011145,43.895,5.13025,8.6,1.5655,2.8015,9.49725,4.367,780.5,1877.9,141.8,168.7,762.4,100.3,4.3,3.1,1.5,2.8,26.1,2401,1.67,0.71,11.87598529
P22_0204,18,yes,9.1479,-79.6931,0-10 cm,17-Jul-17,P22,plot,0.66,6.62,6.24,3.32,0.29,455.4904367,26.72,1.48275,18,0.8975,3.702,6.08225,4.5995,739.5,2360.2,150.3,69.5,526.6,181.4,3.6,5.4,2.7,3.7,26.1,2401,1.67,0.71,9.777163586
P22_0303,20,yes,9.1479,-79.6931,0-10 cm,17-Jul-17,P22,plot,0.58,2.84,6.66,3,0.3,465.4147439,34.845,2.40775,14.5,0.716,2.596,5.71975,3.312,835.4,2406.8,166.3,68.8,604.1,184.2,4.3,7,2.4,3.3,26.1,2401,1.67,0.71,11.33505599
P22_0402,22,yes,9.1479,-79.6931,0-10 cm,17-Jul-17,P22,plot,0.52,7.9,6.58,5.35,0.48,628.4503259,51.92,3.28875,15.8,1.1285,7.1975,11.61475,8.326,831,2145.1,153.5,170.2,458.4,190.8,6.3,5.5,2.8,6.8,26.1,2401,1.67,0.71,15.14084507
P22_0404,23,yes,9.1479,-79.6931,0-10 cm,17-Jul-17,P22,plot,0.59,3.26,6.35,2.61,0.25,436.2478031,55.42,4.98725,11.1,0.3215,3.3935,8.70225,3.715,701.6,2719.9,197.5,276,935.5,85.7,5.8,6.7,1.8,4.6,26.1,2401,1.67,0.71,10.19283747
P23_0202,55,yes,9.1217,-79.6731,0-10 cm,20-Jul-17,P23,plot,0.58,19.34,6.22,3.43,0.33,1449.322997,40.07,6.80125,5.9,0.2065,4.6125,11.62025,4.819,463.9,4442.7,140,261.6,393.1,60.2,24.5,1.7,6.9,4,26.4,2235,1.54,0.71,12.9543497
P23_0204,56,yes,9.1217,-79.6731,0-10 cm,20-Jul-17,P23,plot,0.57,30.1,6.43,1.49,0.12,1541.153615,34.095,4.28925,7.9,0.7135,2.665,7.66775,3.3785,482.1,4057.6,79.7,343.3,398.2,33.7,49.2,1.7,6.2,1.8,26.4,2235,1.54,0.71,9.125762916
P23_0303,58,yes,9.1217,-79.6731,0-10 cm,20-Jul-17,P23,plot,0.67,25.65,6.07,3.4,0.34,1505.358185,28.07,5.11675,5.5,0.4375,1.7885,7.34275,2.226,452.9,4044,125.2,520.1,565,92.6,36.3,3.5,4.3,2.7,26.4,2235,1.54,0.71,10.41928239
P23_0402,60,yes,9.1217,-79.6731,0-10 cm,20-Jul-17,P23,plot,0.73,57.19,6.59,2.65,0.26,792.6815263,36.795,8.06925,4.6,1.0195,1.484,10.57275,2.5035,533.8,3948.3,119.5,340.8,507.9,58.1,9.8,4.1,4.7,2.7,26.4,2235,1.54,0.71,11.42141254
P23_0404,61,yes,9.1217,-79.6731,0-10 cm,20-Jul-17,P23,plot,0.68,18.52,5.85,2.95,0.29,815.2654092,32.345,5.56725,5.8,0.9165,2.079,8.56275,2.9955,546.3,4264.8,145.4,263.5,558.8,59.3,8.3,4,4.6,2.9,26.4,2235,1.54,0.71,12.15377603
P24_0202,68,yes,9.12372,-79.6767,0-10 cm,20-Jul-17,P24,plot,0.68,4.42,6.23,8.95,0.84,907.998889,47.69,3.958441083,12,1.200251759,5.287307158,10.446,6.487558917,355.5,2207.1,154.2,467.4,959.1,260.3,5.6,5,1.4,10.8,26.5,2216,1.52,0.71,23.0835995
P24_0204,69,yes,9.12372,-79.6767,0-10 cm,20-Jul-17,P24,plot,0.48,4.07,5.96,6.53,0.62,746.4481536,124.215,7.519308172,16.5,1.124802713,4.561889116,13.206,5.686691828,520,1955.5,172,374.2,850.8,244.7,4,6.8,1.4,7.7,26.5,2216,1.52,0.71,18.42947332
P24_0303,71,yes,9.12372,-79.6767,0-10 cm,20-Jul-17,P24,plot,0.57,10.51,6.17,8.43,0.76,900.7931538,43.44,5.023207869,8.6,1.439549216,4.945742915,11.4085,6.385292131,431.8,2544.3,162.5,492.5,1000.8,271.6,6.6,7.9,1.5,9.9,26.5,2216,1.52,0.71,22.26222779
P24_0402,73,yes,9.12372,-79.6767,0-10 cm,20-Jul-17,P24,plot,0.73,4.84,6.04,4.28,0.4,757.8592536,83.515,6.152962552,13.6,0.3575231,1.903014348,8.4135,2.260537448,759.3,3273.4,113,292.9,1521.9,64.2,4.4,2.8,1.3,5.5,26.5,2216,1.52,0.71,16.54840479
P24_0404,74,yes,9.12372,-79.6767,0-10 cm,20-Jul-17,P24,plot,0.62,10.91,5.23,5.01,0.45,1285.032178,81.965,5.849774636,14,1.462121738,3.589103625,10.901,5.051225364,595.8,2273.3,112,290.4,509.4,148,4.6,2.8,2.7,5.1,26.5,2216,1.52,0.71,16.38294928
P25_0202,664,yes,9.07852,-79.7989,0-10 cm,29-Nov-17,P25,plot,0.69,0.04,4.45,2.96,0.19,60.017,398.523,27.1,14.7,0.9,0.7,28.7,1.6,1066.8,47.2,155.7,18.2,97.2,5.3,1.6,0.5,0.3,2.1,26.5,2380,1.66,0.74,9.616
P25_0204,665,yes,9.07852,-79.7989,0-10 cm,29-Nov-17,P25,plot,0.7,0.46,4.59,3.16,0.22,79.31,380.773,26.8,14.2,1.2,2.4,30.4,3.6,1069.2,24.7,119.1,22.2,72,31.9,1.9,1.8,0.2,2.1,26.5,2380,1.66,0.74,10.058
P25_0303,667,yes,9.07852,-79.7989,0-10 cm,29-Nov-17,P25,plot,0.69,0.28,4.57,3.97,0.26,78.697,410.523,28.1,14.6,1.5,2.2,31.8,3.6,1043.9,36.6,242.2,181.4,78.6,21.3,2.3,1.7,0.3,2,26.5,2380,1.66,0.74,11.46
P25_0402,669,yes,9.07852,-79.7989,0-10 cm,29-Nov-17,P25,plot,0.65,0.3,4.55,2.97,0.22,78.745,361.023,29,12.5,1.8,0.8,31.6,2.6,1073.1,29.1,114.3,24.4,137.1,61,2.2,1.2,0.1,2.3,26.5,2380,1.66,0.74,14.561
P25_0404,670,yes,9.07852,-79.7989,0-10 cm,29-Nov-17,P25,plot,0.66,0.28,4.24,3.79,0.26,83.381,354.273,27.9,12.7,3.5,1.7,33.2,5.2,957,34.1,252.9,26.4,113,9.4,2.3,3,0.2,2.2,26.5,2380,1.66,0.74,10.557
P26_0202,677,yes,9.07646,-79.7869,0-10 cm,29-Nov-17,P26,plot,0.65,0.26,4.4,3.79,0.27,79.26612128,325.89,20.51544317,15.9,0.981784459,1.602772371,23.1,2.58455683,1352.9,52,149.2,34.7,65.9,2.2,1.5,0.9,0.5,1.4,26.5,2368,1.64,0.74,10.91531978
P26_0204,678,yes,9.07646,-79.7869,0-10 cm,29-Nov-17,P26,plot,0.7,0.71,4.65,4.32,0.3,94.01198695,323.89,21.10133284,15.3,0.658064608,0.815602552,22.575,1.47366716,1352.8,81.8,116.6,28.6,51.2,2.3,1.5,0.6,1,2.2,26.5,2368,1.64,0.74,11.98831907
P26_0303,680,yes,9.07646,-79.7869,0-10 cm,29-Nov-17,P26,plot,0.68,0.15,4.53,4.03,0.28,99.341077,286.14,19.0806601,15,0.441707945,0.655131959,20.1775,1.096839903,1270,57,154.2,18.1,64.8,3.7,1.4,0.7,0.5,1.7,26.5,2368,1.64,0.74,11.86001738
P26_0402,682,yes,9.07646,-79.7869,0-10 cm,29-Nov-17,P26,plot,0.68,0.21,4.52,3.54,0.27,92.65684763,238.14,15.13612269,15.7,0.300560237,0.460817074,15.8975,0.76137731,1157.3,28.3,176.1,26.2,125.4,1.8,1.5,0.5,0.1,1.6,26.5,2368,1.64,0.74,11.10526405
P26_0404,683,yes,9.07646,-79.7869,0-10 cm,29-Nov-17,P26,plot,0.67,0.12,4.71,3.44,0.27,96.67276516,335.64,24.96743075,13.4,0.694832996,0.737736254,26.4,1.432569251,1329.8,23.1,122.4,19.4,38.9,1.8,1.3,0.6,0.4,1.6,26.5,2368,1.64,0.74,10.64409551
