Sample ID,Index.AO,all_data,Latitude,Longitude,Depth,Date.Collection,PlotCreated,Type,Dry.weight,ResinP,pH,Total.C,Total.N,Total.P,DOC,DON,DOC_DON,NH4,NO3,TDN,DIN,Al,Ca,Fe,K,Mg,Mn,P,Zn,Ca_Mg,S,MAT,MAP,Aridity_Index,NPP,OrganicMatter
P27_0202,234,yes,9.08048,-79.6451,0-10 cm,23-Aug-17,P27,plot,0.59,7.51,6.44,2.06,0.19,166,39,2.49,15.6,1.43,0.77,4.69,2.2,662.6,3059.5,344.7,179.5,771.9,48.9,5.6,3.5,2.4,4,25.9,2290,1.57,0.7,8.51
P27_0204,235,yes,9.08048,-79.6451,0-10 cm,23-Aug-17,P27,plot,0.47,8.55,7.08,3.12,0.28,689,45,4.74,9.4,2.1,1.01,7.85,3.11,711.5,2061.2,182.9,179.5,427,44.2,6.1,11.2,2.9,4.1,25.9,2290,1.57,0.7,17.64
P27_0303,237,yes,9.08048,-79.6451,0-10 cm,23-Aug-17,P27,plot,0.64,2.41,6.21,2.08,0.18,440,46,2.73,16.7,1.29,1.28,5.3,2.57,654.5,1545,133.7,164.3,639,77.2,3.4,2.1,1.5,3.3,25.9,2290,1.57,0.7,16.21
P27_0402,239,yes,9.08048,-79.6451,0-10 cm,23-Aug-17,P27,plot,0.66,5,6.62,1.91,0.17,171,71,8.51,8.3,1.84,2.6,12.95,4.44,632.2,4209,201.2,176.9,1144.2,83.9,5.7,4.8,2.2,9.6,25.9,2290,1.57,0.7,7.57
P27_0404,240,yes,9.08048,-79.6451,0-10 cm,23-Aug-17,P27,plot,0.67,0.63,6.29,1.28,0.12,394,73,5.96,12.2,1.42,0.26,7.65,1.69,688.9,1032.6,118.6,109,375.5,84.1,2.2,1.6,1.7,1.3,25.9,2290,1.57,0.7,15.53
P28_0202,518,yes,9.08652,-79.6424,0-10 cm,9-Oct-17,P28,plot,0.64,3.88,6.59,4.56,0.37,461,69,9.3,7.4,2.33,3.33,14.96,5.66,693.9,3141.3,248.5,58.4,692,108.2,3.4,5,2.8,5.1,26,2284,1.56,0.7,21.77
P28_0204,519,yes,9.08652,-79.6424,0-10 cm,9-Oct-17,P28,plot,0.6,2.12,6.02,3.77,0.32,304,53,6.06,8.7,2.37,1.88,10.32,4.26,585,2607,246.5,46.4,893.2,94.4,2.4,3.6,1.8,4.6,26,2284,1.56,0.7,19.53
P28_0303,521,yes,9.08652,-79.6424,0-10 cm,9-Oct-17,P28,plot,0.66,2.16,6.33,3.49,0.31,343,61,10.41,5.9,3.73,1.65,15.79,5.37,818.5,1942.3,214.6,110.7,841.3,67.6,2.5,3.9,1.4,5.2,26,2284,1.56,0.7,19.77
P28_0402,523,yes,9.08652,-79.6424,0-10 cm,9-Oct-17,P28,plot,0.64,5.47,6.43,2.31,0.2,332,73,7.43,9.8,1.6,1.32,10.35,2.92,982,2462.3,172.7,44.5,697.9,183.1,2,1.9,2.1,3.1,26,2284,1.56,0.7,17.38
P28_0404,524,yes,9.08652,-79.6424,0-10 cm,9-Oct-17,P28,plot,0.67,2.03,6.87,3.11,0.27,335,109,14.95,7.3,0.87,0.92,16.74,1.79,871.7,1717.8,192.6,110.2,653,119.6,1.9,3.6,1.6,2.9,26,2284,1.56,0.7,17.38
P32_0202,338,yes,9.35583,-79.7269,0-10 cm,6-Sep-17,P32,plot,0.49,0.35,5.89,5.03,0.5,274.5147397,226.9725,24.5015,9.3,2.792,1.8365,29.13,4.6285,1015,1407.7,178.4,65.1,345,203.2,0.9,3.4,2.5,4.9,25,3068,2.26,0.7,19.35997171
P32_0204,339,yes,9.35583,-79.7269,0-10 cm,6-Sep-17,P32,plot,0.49,0.59,5.73,5.76,0.48,342.6083701,299.3225,28.7785,10.4,2.303,2.2235,33.305,4.5265,1037.8,1054.5,187.5,61.6,284.9,141.2,1.8,4.7,2.2,5.2,25,3068,2.26,0.7,20.88529773
P32_0303,341,yes,9.35583,-79.7269,0-10 cm,6-Sep-17,P32,plot,0.58,0.24,6.14,3.59,0.34,273.292168,177.4225,19.484,9.1,1.3135,1.055,21.8525,2.3685,1023.8,1359.9,165.7,49.5,274.4,212.7,0.9,6.8,3,5,25,3068,2.26,0.7,16.98510079
P32_0402,343,yes,9.35583,-79.7269,0-10 cm,6-Sep-17,P32,plot,0.57,0.74,5.77,3.68,0.35,276.9029996,102.4975,11.7185,8.7,2.588,0.901,15.2075,3.489,906.7,2074.6,167.6,71.5,474.7,199,0.9,8.6,2.6,4.9,25,3068,2.26,0.7,17.06760316
P32_0404,344,yes,9.35583,-79.7269,0-10 cm,6-Sep-17,P32,plot,0.57,0.48,5.45,6.27,0.62,387.8085012,173.6975,20.9345,8.3,6.7455,1.225,28.905,7.9705,971.8,1835.5,190.8,49.8,343.4,185.9,1.2,6.5,3.2,6.2,25,3068,2.26,0.7,21.93229901
P40Cha_tr0104,45,yes,9.0895,-79.6733,0-10 cm,19-Jul-17,P40_Charco,transect,0.61,7.13,5.49,3.56,0.33,926.2507203,166.9336055,10.59411861,15.8,1.452140851,0.455671784,12.50193125,1.907812635,1432.7,1635.9,148.4,34.6,903.2,81.9,5.9,10.8,1.1,3.2,26.2,2266,1.58,0.7,17.10409136
P40Cha_tr0105,46,yes,9.0893,-79.673,0-10 cm,19-Jul-17,P40_Charco,transect,0.61,6.39,5.37,4.4,0.39,981.1655405,216.8638658,12.97426725,16.7,3.929844869,1.884539244,18.78865137,5.814384114,1340.2,1960.4,151.7,32.5,796.5,147.8,2.7,2.2,1.5,5.1,26.2,2266,1.58,0.7,16.47135417
P40Cha_tr0202,48,yes,9.0903,-79.6725,0-10 cm,19-Jul-17,P40_Charco,transect,0.54,6.7,4.94,4.85,0.38,442.3703526,219.273813,14.34067364,15.3,2.058904645,1.523102344,17.92268063,3.582006989,1538.9,205.6,151.5,25.2,84.6,122.6,3.3,0.3,1.5,1.1,26.2,2266,1.58,0.7,16.07902319
P40Cha_tr0204,50,yes,9.0905,-79.6727,0-10 cm,19-Jul-17,P40_Charco,transect,0.63,3.17,4.92,4.61,0.39,521.3168837,294.734266,19.28654873,15.3,1.595957914,2.568925887,23.45143254,4.164883802,1735.3,536.3,170.3,38.8,587.4,99.4,3.3,4.2,0.6,1.5,26.2,2266,1.58,0.7,14.96099522
P40Cha_tr0205,51,yes,9.0904,-79.6726,0-10 cm,19-Jul-17,P40_Charco,transect,0.68,3.66,4.81,4.37,0.35,393.7838022,226.1124256,17.07657619,13.2,1.223606149,1.674668722,19.97485106,2.898274871,1568.1,555,113.7,42.7,240.4,134.4,2.3,3,1.4,1.1,26.2,2266,1.58,0.7,13.52767101
P40Cha_tr0304,508,yes,9.08484,-79.66264,0-10 cm,5-Oct-17,P40_Charco,transect,0.62,0.94,5.24,4.37,0.33,317.3052374,151.5459057,14.28036707,10.6,1.641539461,1.075768317,16.99767485,2.717307778,1147.8,960.3,147.9,40.9,214.6,78.5,2.6,2,2.7,2.4,26,2313,1.58,0.7,13.37679359
P40Cha_tr0305,509,yes,9.08491,-79.66258,0-10 cm,5-Oct-17,P40_Charco,transect,0.59,0.29,5.05,3.98,0.3,268.5626901,306.7263719,16.24604141,13.6,1.630002042,1.710616318,19.58665977,3.34061836,1238.1,220.7,161.2,28.9,151.9,35.7,1.8,0.2,0.9,2.2,26,2313,1.58,0.7,13.50510884
P40Cha_tr0502,511,yes,9.08315,-79.66638,0-10 cm,5-Oct-17,P40_Charco,transect,0.7,0.35,4.52,4.25,0.32,426.2520685,264.2204377,22.1805778,11.9,2.632019063,0.302354757,25.11495162,2.93437382,1065.4,35.3,254.3,26.2,28.5,11.1,3.1,0.6,0.7,0.2,26.3,2219,1.53,0.7,12.90736551
P40Cha_tr0504,513,yes,9.08327,-79.66662,0-10 cm,5-Oct-17,P40_Charco,transect,0.76,1.01,5.35,3.31,0.22,363.7486084,204.9760958,16.98478769,12.1,1.820787232,0.234842629,19.04041755,2.055629861,865.9,135.4,170.1,18.8,29.4,15.3,2.8,0.8,2.8,0,26.3,2219,1.53,0.7,10.75127349
P40Cha_tr0505,514,yes,9.08333,-79.66632,0-10 cm,5-Oct-17,P40_Charco,transect,0.7,3.93,5.47,1.94,0.15,489.4353738,174.8370578,11.90639332,14.7,2.868263829,0.082329795,14.85698695,2.950593624,949.9,26.3,183.8,18.6,29.1,47.2,2.4,0,0.5,0.2,26.3,2219,1.53,0.7,8.910006908
Pat_p40_01,533,yes,9.00305,-79.56621,0-10 cm,10-Oct-17,P40_Patacon,transect,0.71,2.79,5.16,6.79,0.44,309.2329715,232.5960813,18.35842235,12.7,1.381362817,2.62481037,22.36459553,4.006173187,1140.5,60.6,302.4,21.8,20,1.6,3.6,0.8,1.8,0.3,26.8,1895,1.25,0.59,17.50140591
Pat_p40_02,534,yes,9.01369,-79.5964,0-10 cm,10-Oct-17,P40_Patacon,transect,0.72,3.42,4.79,8.25,0.54,354.9146979,236.6297901,19.40989964,12.2,2.906934307,3.866788321,26.18362226,6.773722628,1432.5,118.6,274.1,22.4,21.4,3.2,5.2,1,3.4,0.4,26.8,1969,1.31,0.59,19.31177134
Pat_p40_03,535,yes,9.01383,-79.59627,0-10 cm,10-Oct-17,P40_Patacon,transect,0.71,5.36,4.51,7.25,0.51,330.983682,212.7070393,20.34865955,10.5,3.882578792,1.470159597,25.70139794,5.352738388,1372.7,57.3,178.4,19.3,16.5,1.7,3.7,0.6,2.1,0.5,26.8,1969,1.31,0.59,16.9249919
Pat_p40_04,536,yes,9.01384,-79.59626,0-10 cm,10-Oct-17,P40_Patacon,transect,0.71,3.55,4.95,6.25,0.43,313.7380463,180.6539684,16.54060854,10.9,1.606637041,1.926026204,20.07327178,3.532663245,1277.1,95.7,266,32.8,28.6,2,3.9,1.2,2,0.5,26.8,1969,1.31,0.59,15.0969035
Pat_p40_05,537,yes,9.0136,-79.59626,0-10 cm,10-Oct-17,P40_Patacon,transect,0.72,3.32,5.03,6.42,0.43,340.8616811,287.657255,26.88387359,10.7,1.149872131,1.448351398,29.48209712,2.598223529,1343.4,54.9,254.7,30.2,14.4,1.2,4.4,1.2,2.3,0.4,26.8,1969,1.31,0.59,15.04703797
PNT_tr0101,566,yes,9.54503,-79.6027,0-10 cm,19-Oct-17,PortobeloNvoTonosi,transect,0.56,1.13,6.02,1.87,0.18,201,264,22,11.9,2,1,25,3,1429.2,765.2,47.8,48.6,295.9,54.2,0.7,1.1,1.6,2,26.6,3325,2.43,0.62,15
PNT_tr0102,567,yes,9.54503,-79.6027,0-10 cm,19-Oct-17,PortobeloNvoTonosi,transect,0.49,1.07,5.91,4.19,0.38,336,204,21,9.5,4,1,27,6,1557.2,1250.2,125.8,81.9,544.9,107.4,1.6,2.1,1.4,3.7,26.6,3325,2.43,0.62,18
PNT_tr0103,568,yes,9.54503,-79.6027,0-10 cm,19-Oct-17,PortobeloNvoTonosi,transect,0.56,4.24,5.6,3.68,0.36,295,230,23,9.9,2,1,26,2,1283.5,1246.8,98.5,70.3,607.7,125.5,1,3.4,1.2,3.4,26.6,3325,2.43,0.62,17
PNT_tr0104,569,yes,9.54503,-79.6027,0-10 cm,19-Oct-17,PortobeloNvoTonosi,transect,0.56,1.89,6.23,3.12,0.3,345,113,13,8.9,2,0,15,2,1177.2,2100.1,92.6,115.2,808.9,91.2,0.9,1.6,1.6,4.1,26.6,3325,2.43,0.62,16
PNT_tr0105,570,yes,9.54503,-79.6027,0-10 cm,19-Oct-17,PortobeloNvoTonosi,transect,0.54,1.16,5.85,2.28,0.24,401,89,9,9.9,1,1,11,2,1419.3,2797.1,103.6,151,800.9,55.6,0.9,2.1,2.1,3.2,26.6,3325,2.43,0.62,12
PP1_0202,690,yes,8.942767,-79.60234,0-10 cm,30-Nov-17,PanamaPacifico,plot,0.67,0.66,8.05,5.3,0.44,977.82,61.39,7.13,8.6,0.85,3.84,11.82,4.69,661,3359.5,64.3,107,455.7,226.9,3.6,2.6,4.5,4.79,26.5,1979,1.31,0.63,20.87
PP1_0204,691,yes,8.942767,-79.60234,0-10 cm,30-Nov-17,PanamaPacifico,plot,0.73,1.28,6.42,3.6,0.31,837.22,58.07,7.27,8,0.42,2.37,10.06,2.79,724.9,2019.4,71.7,55,262.5,254.1,2.3,0.7,4.7,3.68,26.5,1979,1.31,0.63,16.43
PP1_0303,693,yes,8.942767,-79.60234,0-10 cm,30-Nov-17,PanamaPacifico,plot,0.71,1.37,6.41,2.81,0.24,751.72,62.62,6.53,9.6,0.16,1.38,8.07,1.54,598.9,2000.1,51.3,152.6,237.4,109.2,2.3,1.1,5.1,1.41,26.5,1979,1.31,0.63,16.56
PP1_0402,695,yes,8.942767,-79.60234,0-10 cm,30-Nov-17,PanamaPacifico,plot,0.71,2.01,6.77,3.55,0.3,853.28,46.76,6.36,7.4,0.77,2.68,9.81,3.45,596.2,2691.7,125.2,34.1,501.8,347,2,1.8,3.3,3.57,26.5,1979,1.31,0.63,16.7
PP1_0404,696,yes,8.942767,-79.60234,0-10 cm,30-Nov-17,PanamaPacifico,plot,0.66,2.04,6.99,3.35,0.28,760.8,37.12,4.62,8,0.28,1.76,6.66,2.05,641.5,2173.6,108,30,240.5,263.6,2,2.8,5.5,2.07,26.5,1979,1.31,0.63,16.39
QL_0101,636,yes,9.54503,-79.6027,0-10 cm,1-Nov-17,QuebradaLopez,transect,0.62,0.15,5.23,6.88,0.56,251.5819999,270.4254322,21.8620299,12.4,2.942996417,1.215062304,26.02008862,4.158058721,1281.8,1204.6,97.5,30.2,289.6,89.8,0.8,1.4,2.5,5,26.6,3325,2.43,0.62,23.51164276
QL_0102,637,yes,9.544886,-79.603039,0-10 cm,1-Nov-17,QuebradaLopez,transect,0.57,0.11,5.57,5.32,0.43,209.2335391,226.925496,23.25199672,9.8,5.799948911,2.373101835,31.42504747,8.173050746,824.2,1627.6,116.4,29.5,389.2,148.7,0.6,2,2.5,5.3,26.6,3325,2.43,0.62,20.61899863
QL_0103,638,yes,9.544986,-79.602603,0-10 cm,1-Nov-17,QuebradaLopez,transect,0.56,0.14,5.58,4.85,0.38,204.3077766,262.9751013,29.80872747,8.8,1.927009898,0.991122992,32.72686036,2.91813289,899.6,1140.8,119.7,53.9,242.1,55,0.5,0.9,2.9,4,26.6,3325,2.43,0.62,18.93641064
QL_0104,639,yes,9.544597,-79.602363,0-10 cm,1-Nov-17,QuebradaLopez,transect,0.59,0.9,5.22,6.8,0.54,232.2799331,419.3900716,37.059344,11.3,1.980639919,3.382283929,42.42226785,5.362923848,1045,879.9,128.1,48.7,159.6,36.7,0.7,1.9,3.3,3.8,26.6,3325,2.43,0.62,22.53885563
QL_0105,640,yes,9.544729,-79.602563,0-10 cm,1-Nov-17,QuebradaLopez,transect,0.59,0.12,5.92,4.37,0.4,192.118024,388.283046,34.15368095,11.4,1.5853507,1.227401087,36.96643274,2.812751787,869.6,811.7,119.2,19.7,175.7,110.9,0.4,35.2,2.8,3.7,26.6,3325,2.43,0.62,18.59460941
Rou_0202,260,yes,9.334823,-79.780851,0-10 cm,28-Aug-17,Roubik,plot,0.58,0.1,4.95,4.76,0.34,133.5,426.05,36.12,11.8,1.14,5.18,42.44,6.32,1129.98,30.77,77.91,23.14,20.74,1.94,1.24,0.57,0.9,1.4,25.5,3105,2.29,0.7,18.31
Rou_0204,261,yes,9.334823,-79.780851,0-10 cm,28-Aug-17,Roubik,plot,0.59,0.14,4.94,6.45,0.43,187.7,352.88,29.05,12.1,0.61,3.43,33.09,4.04,1123.83,141.19,75.88,19.25,44.78,8.3,1.66,0.73,1.9,1.8,25.5,3105,2.29,0.7,22.73
Rou_0303,263,yes,9.334823,-79.780851,0-10 cm,28-Aug-17,Roubik,plot,0.63,0.13,4.76,5.78,0.39,114.28,369.41,29.61,12.5,0.2,1.75,31.55,1.94,905.55,24.69,136.72,20.61,51.35,1.44,1.07,0.47,0.3,1.3,25.5,3105,2.29,0.7,22.28
Rou_0402,265,yes,9.334823,-79.780851,0-10 cm,28-Aug-17,Roubik,plot,0.63,0.09,5,5.34,0.35,141.62,340.17,28.21,12.1,0.89,3.08,32.18,3.97,1401.04,199.44,79.62,51.62,71.21,17.73,1.79,1.15,1.7,1,25.5,3105,2.29,0.7,19.93
Rou_0404,266,yes,9.334823,-79.780851,0-10 cm,28-Aug-17,Roubik,plot,0.6,0.08,5.41,2.25,0.17,57.76,390.9,32.45,12,0.39,2.42,35.26,2.8,759.95,46.36,107.2,14.86,9.32,1.93,1.03,0.21,3,0.8,25.5,3105,2.29,0.7,17.75
She1_0202,273,yes,9.33253,-79.9541,0-10 cm,29-Aug-17,Sherman1,plot,0.6,7.25,6.3,3.46,0.34,478,35,4.55,7.6,0.6,3.24,8.38,3.83,832.4,2563.2,98.4,93.9,408.7,21.4,5.5,1.6,3.8,2.2,26.4,3286,2.47,0.57,11.74
She1_0204,274,yes,9.33253,-79.9541,0-10 cm,29-Aug-17,Sherman1,plot,0.53,5.03,7.13,9.11,0.71,789,54,10.07,5.4,0.97,4.69,15.74,5.66,610.2,6172.6,191.6,28.8,349.6,62.3,3.7,3.3,10.7,10,26.4,3286,2.47,0.57,24.02
She1_0303,276,yes,9.33253,-79.9541,0-10 cm,29-Aug-17,Sherman1,plot,0.64,3,6.16,8.55,0.71,652,74,8.35,8.8,1.59,5.14,15.08,6.73,707.1,4827.7,130.2,42.8,298.3,17.9,6.1,7.4,9.8,8,26.4,3286,2.47,0.57,19.83
She1_0402,278,yes,9.33253,-79.9541,0-10 cm,29-Aug-17,Sherman1,plot,0.68,1.88,6.19,3.12,0.26,372,32,5.61,5.7,1,1.7,8.32,2.7,683.4,2488.1,127.1,19.4,122.5,35.1,4,1.8,12.3,2.6,26.4,3286,2.47,0.57,9.36
She1_0404,279,yes,9.33253,-79.9541,0-10 cm,29-Aug-17,Sherman1,plot,0.64,7.23,6.49,5.52,0.49,682,49,3.52,13.9,0.72,3.18,7.42,3.9,736,3631.3,168.8,26.7,129.7,15.1,6.8,1,17,3.5,26.4,3286,2.47,0.57,14.84
She2_0202,299,yes,9.32296,-79.9621,0-10 cm,31-Aug-17,Sherman2,plot,0.52,0.26,5.1,4.26,0.35,173,388,28.2,13.8,3.23,0.56,31.98,3.78,1071.4,1326.7,112.1,23.4,501,17.6,1.5,0.8,1.6,2.8,26.4,3283,2.46,0.57,18.77
She2_0204,300,yes,9.32296,-79.9621,0-10 cm,31-Aug-17,Sherman2,plot,0.55,0.2,5.27,4.9,0.43,216,338,26,13,6.83,0.85,33.67,7.67,1001,1458.4,145.1,40.9,459.7,50.1,1.5,2.9,1.9,3.1,26.4,3283,2.46,0.57,20.07
She2_0303,302,yes,9.32296,-79.9621,0-10 cm,31-Aug-17,Sherman2,plot,0.5,0.2,5.44,2.84,0.28,154,550,43.97,12.5,2.44,1.63,48.04,4.07,1240.6,840.1,121.1,29.4,372.2,14.2,1.1,1,1.4,1.7,26.4,3283,2.46,0.57,16.15
She2_0402,304,yes,9.32296,-79.9621,0-10 cm,31-Aug-17,Sherman2,plot,0.64,0.26,5.58,4.11,0.36,215,382,26.45,14.4,1.72,1.58,29.75,3.3,1136.6,666.9,130.3,68.5,279.6,10.8,1.6,0.7,1.4,2.3,26.4,3283,2.46,0.57,18.71
She2_0404,305,yes,9.32296,-79.9621,0-10 cm,31-Aug-17,Sherman2,plot,0.56,0.22,5.62,5.81,0.47,222,332,26.96,12.3,1.8,2.59,31.35,4.39,963,1237.2,158.4,39.5,354.6,51.9,1.6,2.2,2.1,3.3,26.4,3283,2.46,0.57,20.9
She3_0202,436,yes,9.26033,-79.956,0-10 cm,27-Sep-17,Sherman3,plot,0.57,8.26,6.53,4.66,0.5,775.9329738,81.215,7.02275,11.6,2.1885,1.4905,10.70175,3.679,2838.1,312.8,64.3,15.9,484.1,67.6,5,1.6,0.4,6.7,26,3106,2.31,0.63,17.52854386
She3_0204,437,yes,9.26033,-79.956,0-10 cm,27-Sep-17,Sherman3,plot,0.49,15.53,6.59,3.66,0.39,672.8690428,53.315,3.73075,14.3,1.1555,1.558,6.44425,2.7135,1307.7,2407.1,73.1,17.5,1293.4,31.7,6.6,6.4,1.1,6.6,26,3106,2.31,0.63,14.2692489
She3_0303,439,yes,9.26033,-79.956,0-10 cm,27-Sep-17,Sherman3,plot,0.52,9.07,7.42,3.03,0.28,541.1962214,34.415,1.98225,17.4,0.895,0.7395,3.61675,1.6345,952.1,3071.9,175.7,30.8,222.2,56.1,4.7,4.2,8.4,4.6,26,3106,2.31,0.63,10.91491101
She3_0402,441,yes,9.26033,-79.956,0-10 cm,27-Sep-17,Sherman3,plot,0.61,4.47,6.37,2.8,0.29,396.7585431,77.74,6.79725,11.4,2.01,0.9895,9.79675,2.9995,936.3,1915.2,194.1,46.4,671.8,44.5,3.4,4.7,1.7,4.1,26,3106,2.31,0.63,12.97989031
She3_0404,442,yes,9.26033,-79.956,0-10 cm,27-Sep-17,Sherman3,plot,0.57,6.19,6.47,3.57,0.34,464.7073391,68.39,5.55875,12.3,2.2055,0.9575,8.72175,3.163,990.3,2631.6,219.9,64.6,1052.3,95.2,3,7,1.5,4.6,26,3106,2.31,0.63,15.99066032
She4_0202,449,yes,9.25802,-79.9529,0-10 cm,27-Sep-17,Sherman4,plot,0.58,7.29,5.72,3.68,0.32,464,56,4.31,12.9,1.58,1.05,6.95,2.64,988.8,4039.9,134.3,52.6,1064.7,55.8,2.6,4.2,2.3,3.6,26,3079,2.29,0.63,12.98
She4_0204,450,yes,9.25802,-79.9529,0-10 cm,27-Sep-17,Sherman4,plot,0.63,8.5,6.37,4.57,0.43,608,54,3.53,15.3,2.85,0.89,7.26,3.73,908.8,6015.9,121.7,78.1,558.3,19.8,4.1,2.5,6.5,5.8,26,3079,2.29,0.63,14.61
She4_0303,452,yes,9.25802,-79.9529,0-10 cm,27-Sep-17,Sherman4,plot,0.67,6.49,6.07,8.33,0.64,633,68,5.16,13.1,1.99,5.21,12.36,7.2,690.6,7121.1,171,111.3,1108.2,75.1,4.7,4.5,3.9,11.4,26,3079,2.29,0.63,21.44
She4_0402,454,yes,9.25802,-79.9529,0-10 cm,27-Sep-17,Sherman4,plot,0.61,4.55,6.46,5.27,0.44,607,73,9.83,7.5,3.05,0.17,13.05,3.22,1037,3515.5,249.4,47.3,943.3,32.5,3.2,4.7,2.3,3.2,26,3079,2.29,0.63,18.03
She4_0404,455,yes,9.25802,-79.9529,0-10 cm,27-Sep-17,Sherman4,plot,0.61,5.67,6.1,4.83,0.46,486,78,7.3,10.7,4.54,0.36,12.21,4.9,859,3333.7,144.3,70.6,745.5,81.4,3.8,2.9,2.7,5.7,26,3079,2.29,0.63,16.08
SheG_0202,462,yes,9.28087,-79.9747,0-10 cm,28-Sep-17,ShermanGrua,plot,0.56,1.65,4.84,4.88,0.41,333.47,459.17975,31.8,14.4,0.2,0.6,32.6,0.8,1704.9,328.5,124.1,29.9,178.3,20.7,1.3,3,1.1,3,26.2,3188,2.38,0.63,18.88
SheG_0204,463,yes,9.28087,-79.9747,0-10 cm,28-Sep-17,ShermanGrua,plot,0.55,0.32,4.27,5.47,0.41,283.8,423.17975,26.3,16.1,1.5,0.3,28,1.8,1760.6,268.7,202.6,29.8,193.6,30,1.1,2.1,0.8,3.3,26.2,3188,2.38,0.63,19.43
SheG_0303,465,yes,9.28087,-79.9747,0-10 cm,28-Sep-17,ShermanGrua,plot,0.58,1.93,5.07,7.14,0.48,262.27,541.92975,28.4,19.1,0.7,0.2,29.2,0.8,1669.2,57.2,203.1,25.9,101.4,2,1.3,1.4,0.3,3.2,26.2,3188,2.38,0.63,22.35
SheG_0402,467,yes,9.28087,-79.9747,0-10 cm,28-Sep-17,ShermanGrua,plot,0.6,0.24,4.81,3.23,0.3,329.74,576.17975,34.1,16.9,0.4,0.5,35.1,1,1854.3,70.1,85.9,25.7,104.7,4.9,1.5,0.5,0.4,2.5,26.2,3188,2.38,0.63,16.6
Sob_0202,195,yes,9.06202,-79.6402,0-10 cm,17-Aug-17,Soberania,plot,0.69,1.47,4.54,4.69,0.36,333.314,305.03,28.07,10.9,0.8,3.97,32.84,4.77,1508.65,175.14,173.93,20.66,42.8,5.01,4.9,1.34,2.5,0.7,26.3,2155,1.46,0.7,13.562
Sob_0204,196,yes,9.06202,-79.6402,0-10 cm,17-Aug-17,Soberania,plot,0.63,1.39,4.42,4.79,0.34,450.826,246.55,20.74,11.9,0.65,2.78,24.17,3.43,1437.5,44.03,249.68,21.61,20.33,3.03,5.19,0.77,1.3,0.5,26.3,2155,1.46,0.7,13.626
Sob_0303,198,yes,9.06202,-79.6402,0-10 cm,17-Aug-17,Soberania,plot,0.65,1.05,4.29,3.91,0.31,452.065,264.94,26.2,10.1,1.28,3.18,30.65,4.46,1101.42,9.97,301.32,29.04,18.31,1.59,5,0.43,0.3,0.8,26.3,2155,1.46,0.7,12.114
Sob_0402,200,yes,9.06202,-79.6402,0-10 cm,17-Aug-17,Soberania,plot,0.68,2.23,4.46,4.33,0.32,490.737,224.59,18.3,12.3,1.77,4.81,24.88,6.57,1273.05,115.83,290.43,25.85,42.46,2.08,6.53,0.61,1.7,0.5,26.3,2155,1.46,0.7,12.946
Sob_0404,201,yes,9.06202,-79.6402,0-10 cm,17-Aug-17,Soberania,plot,0.67,0.98,5.32,6.2,0.51,565.692,240.51,24.25,9.9,2.12,13.62,39.99,15.74,1012.16,40.29,524.52,28.51,29.49,3.29,6.32,0.76,0.8,0.3,26.3,2155,1.46,0.7,16.154